序号,股东姓名,持股数量（万股）,持股比例（%）
序号,股东姓名,持股数量（万股）,持股比例（%）
1,程家明,"2,886.29",55.24
2,兴图投资,"1,064.00",20.36
3,华汇创投,306.00,5.86
4,汇智蓝健,240.35,4.60
5,陈爱民,232.56,4.45
6,杜成城,150.00,2.87
7,光谷人才创投,147.87,2.83
8,广垦太证,61.13,1.17
9,张伟,54.72,1.05
10,方梦兰,54.72,1.05
11,王智勇,27.36,0.52
合计,,"5,225.00",100.00

# 表格 46 - 11行×4列
序号,股东姓名,持股数量（万股）,持股比例（%）
序号,股东姓名,持股数量（万股）,持股比例（%）
1,程家明,"2,886.29",52.29
2,兴图投资,"1,064.00",19.28
3,光谷人才创投,352.10,6.38
4,华汇创投,306.00,5.54
5,汇智蓝健,240.35,4.35
6,陈爱民,232.56,4.21
7,广垦太证,151.90,2.75
8,杜成城,150.00,2.72
9,张伟,54.72,0.99
10,方梦兰,54.72,0.99

# 表格 47 - 2行×4列
11,王智勇,27.36,0.50
11,王智勇,27.36,0.50
合计,,"5,520.00",100.00

# 表格 48 - 5行×4列
序号,公司名称,关联关系,目前状态
序号,公司名称,关联关系,目前状态
1,武汉智慧易视,程家明控制的其他企业,在业企业
2,北京智慧易视,程家明控制的其他企业,已注销
3,亲情互联,程家明控制的其他企业,在业企业
4,耆爱之家,程家明控制的其他企业,已注销

# 表格 49 - 12行×5列
,,,,
,,,,
,公司名称,,湖北兴图天建科技有限公司,
,,,,
公司类型,,,有限责任公司,
"注册地及主要生产经
营地",,,湖北省天门市天门经济开发区天仙路4 号,
法定代表人,,,陈爱民,
注册资本,,,"1,000 万元",
实收资本,,,"1,000 万元",
成立日期,,,2017 年12 月01 日,
统一社会信用代码,,,91429006MA4927K93G,
经营范围,,,"计算软件、硬件开发、生产、维修、技术服务及销售；音视频编解
码设备和数据传输设备开发、生产、维修、技术服务及销售；音视
频处理软件和指挥调度系统软件开发、技术服务和销售；计算机网
络及系统集成安装；计算机及外围设备、监控设备销售；可穿戴智
能设备制造及城市运营管理系统开发、销售。（涉及许可经营项目，
应取得相关部门许可后方可经营）",
股东情况,,,兴图新科持有100%股权,

# 表格 50 - 1行×2列
"主营业务及其与发行
人主营业务的关系","主营业务为智能安全帽产品的生产及销售，为发行人主营业务组成
部分"
"主营业务及其与发行
人主营业务的关系","主营业务为智能安全帽产品的生产及销售，为发行人主营业务组成
部分"

# 表格 51 - 4行×3列
项目,2019 年6 月30 日/2019 年1-6 月,2018 年12 月31 日/2018 年度
项目,2019 年6 月30 日/2019 年1-6 月,2018 年12 月31 日/2018 年度
总资产,512.89,964.36
净资产,261.14,669.00
净利润,-407.86,-331.00

# 表格 52 - 10行×5列
,,,,
,,,,
,公司名称,,湖北兴图天建科技有限公司武汉分公司,
,,,,
公司类型,,,有限责任公司分公司,
"注册地及主要生产经
营地",,,武汉东湖新技术开发区东信路光谷创业街1 栋13 层02 室,
负责人,,,陈爱民,
成立日期,,,2018 年10 月25 日,
统一社会信用代码,,,91420100MA4K23G700,
经营范围,,,"计算机软硬件开发、生产、维修、技术服务及销售；音视频编解码
设备和数据传输设备开发、生产、维修、技术服务及销售；音视频
处理软件和指挥调度系统软件开发、技术服务和销售；计算机网络
及系统集成安装；计算机及外围设备、监控设备销售；可穿戴智能
设备制造及城市运营管理系统开发、销售。（依法须经审批的项目，
经相关部门审批后方可开展经营活动）",
"主营业务及其与发行
人主营业务的关系",,,"兴图天建为吸引武汉地区人才而设立的武汉分公司，主营业务为智
能安全帽的研发，为发行人主营业务组成部分",

# 表格 53 - 3行×5列
,,,,
,,,,
,公司名称,,武汉启目科技有限公司,
,,,,

# 表格 54 - 10行×2列
公司类型,有限责任公司
公司类型,有限责任公司
"注册地及主要生产经
营地",武汉市东湖新技术开发区关山大道1号软件产业三期A3栋8层04号
法定代表人,程家明
注册资本,100万元
实收资本,100万元
成立日期,2016年05月03日
统一社会信用代码,91420100MA4KMH5B0X
经营范围,"计算机软硬件、智能数码产品、通讯设备、音视频编解码设备及计
算机外围电子产品的设计与开发、技术咨询、技术转让、生产、批
发零售及售后服务；计算机网络系统集成、安装、技术咨询、技术
转让；广告设计、制作、代理、发布。（依法须经审批的项目，经
相关部门审批后方可开展经营活动）"
股东情况,兴图新科持有100%股权
"主营业务及其与发行
人主营业务的关系",主营业务为微型投影仪的生产及销售，为发行人主营业务组成部分

# 表格 55 - 4行×3列
项目,2019 年6 月30 日/2019 年1-6 月,2018 年12 月31 日/2018 年度
项目,2019 年6 月30 日/2019 年1-6 月,2018 年12 月31 日/2018 年度
总资产,437.43,686.05
净资产,"-1,074.57",-795.59
净利润,-278.98,-388.52

# 表格 56 - 5行×5列
,,,,
,,,,
,公司名称,,北京启目科技有限公司,
,,,,
公司类型,,,有限责任公司,
"注册地及主要生产经
营地",,,北京市丰台区南四环西路128号院2号楼608、611,

# 表格 57 - 8行×2列
法定代表人,程家明
法定代表人,程家明
注册资本,100万元
实收资本,100万元
成立日期,2016年6月2日
统一社会信用代码,91110106MA005YN38M
经营范围,"技术开发、技术咨询、技术转让、技术服务；软件开发；计算机系
统服务；销售计算机软硬件及辅助设备、电子产品。（企业依法自
主选择经营项目，开展经营活动；依法须经批准的项目，经相关部
门批准后依批准的内容开展经营活动；不得从事本市产业政策禁止
和限制类项目的经营活动。）"
股东情况,武汉启目100%持股
"主营业务及其与发行
人主营业务的关系","主营业务为支持武汉启目微型投影仪的销售，为发行人主营业务组
成部分（截至本招股意向书签署日，已完成工商注销）"

# 表格 58 - 4行×3列
项目,2019 年6 月30 日/2019 年1-6 月,2018 年12 月31 日/2018 年度
项目,2019 年6 月30 日/2019 年1-6 月,2018 年12 月31 日/2018 年度
总资产,0.26,7.00
净资产,-433.66,-415.97
净利润,-17.69,-180.74

# 表格 59 - 9行×5列
,,,,
,,,,
,公司名称,,北京华创兴图电子科技有限公司,
,,,,
公司类型,,,有限责任公司,
"注册地及主要生产经
营地",,,北京市丰台区南四环西路128 号2 号楼609 室,
法定代表人,,,陈爱民,
注册资本,,,100 万元,
实收资本,,,100 万元,
成立日期,,,2012 年5 月9 日,

# 表格 60 - 4行×2列
统一社会信用代码,91110106596056397W
统一社会信用代码,91110106596056397W
经营范围,"技术开发、技术推广、技术转让、技术咨询、技术服务；计算机系
统服务；销售计算机、软件及辅助设备、电子产品、机械设备、通
讯设备。(企业依法自主选择经营项目，开展经营活动；依法须经批
准的项目，经相关部门批准后依批准的内容开展经营活动；不得从
事本市产业政策禁止和限制类项目的经营活动。)"
股东情况,兴图新科100%持股
"主营业务及其与发行
人主营业务的关系","主营业务为销售视频指挥、视频监控等音视频系统产品，支持发行
人销售"

# 表格 61 - 4行×3列
项目,2019 年6 月30 日/2019 年1-6 月,2018 年12 月31 日/2018 年度
项目,2019 年6 月30 日/2019 年1-6 月,2018 年12 月31 日/2018 年度
总资产,420.07,390.72
净资产,"-1,970.35","-1,855.11"
净利润,-115.24,-481.47

# 表格 62 - 2行×8列
子公司名称,成立时间,员工情况,,2016 年末,2017 年末,2018 年末,2019 年6 月末
子公司名称,成立时间,员工情况,,2016 年末,2017 年末,2018 年末,2019 年6 月末
兴图天建,2017-12-01,主要管,执行董事,-,陈爱民,陈爱民,陈爱民

# 表格 63 - 15行×8列
,,理人员,经理,-,陈爱民,陈爱民,陈爱民
,,理人员,经理,-,陈爱民,陈爱民,陈爱民
,,,监事,-,姚小华,姚小华,姚小华
,,员工合计数量,,0,0,43,47
北京启目,2016-06-02,"主要管
理人员",执行董事,程家明,程家明,程家明,程家明
,,,经理,程家明,程家明,程家明,程家明
,,,监事,姚小华,姚小华,姚小华,姚小华
,,员工合计数量,,13,6,5,0
武汉启目,2016-05-03,"主要管
理人员",执行董事,程家明,程家明,程家明,程家明
,,,经理,程家明,程家明,程家明,程家明
,,,监事,姚小华,姚小华,姚小华,姚小华
,,员工合计数量,,30,30,32,4
华创兴图,2012-05-09,"主要管
理人员",执行董事,陈爱民,陈爱民,陈爱民,陈爱民
,,,经理,陈爱民,陈爱民,陈爱民,陈爱民
,,,监事,姚小华,姚小华,姚小华,姚小华
,,员工合计数量,,13,13,16,14

# 表格 64 - 9行×2列
公司名称,武汉兴图投资有限公司
公司名称,武汉兴图投资有限公司
公司类型,有限责任公司
注册地,"武汉东湖新技术开发区关山大道1号软件产业三期A3栋8层01-04
号"
法定代表人,程家明
注册资本,"1,204.00 万元"
实收资本,"1,204.00 万元"
成立日期,2012 年12 月21 日
统一社会信用代码,91420100059160439L
"主营业务及其与发行人
主营业务的关系",除持有发行人股份之外，无其他经营业务

# 表格 65 - 29行×5列
序号,股东姓名,"出资金额（万
元）",出资比例（%）,在发行人及子公司处任职
序号,股东姓名,"出资金额（万
元）",出资比例（%）,在发行人及子公司处任职
1,程家明,672.53,55.85%,董事长、总经理
2,陈爱民,172.00,14.29%,董事、副总经理
3,姚小华,43.00,3.57%,董事、董事会秘书、副总经理
4,黄敏,43.00,3.57%,行政部职员
5,孔繁东,38.34,3.18%,副总经理
6,邹村,34.40,2.86%,市场营销方向负责人
7,王世光,26.04,2.16%,军品营销中心总经理
8,马超,22.64,1.88%,财务总监
9,刘艳晖,20.64,1.71%,产品部部长
10,陈升亮,20.64,1.71%,监事会主席、平台研究部部长
11,王显利,13.06,1.09%,副总经理
12,关红梅,11.32,0.94%,民品营销中心总经理
13,徐昊,10.32,0.86%,总经理助理
14,雷娟,8.60,0.71%,人事主管
15,程解珍,8.60,0.71%,监事、总经理助理
16,欧阳泉,5.66,0.47%,品牌、文化和政企关系负责人
17,吴杰峰,3.40,0.28%,总经理助理
18,周志祥,3.40,0.28%,核心技术人员、终端产品部部长
19,李娟,3.40,0.28%,销售总监
20,刘天卿,2.26,0.19%,硬件设计部部长
21,程郎军,2.26,0.19%,业务系统部部长
22,程科,2.26,0.19%,技术经理
23,刘登军,2.26,0.19%,产品部副部长
24,程凯,2.26,0.19%,产品总监
25,韩永红,2.26,0.19%,产品总监
26,凌剑,2.26,0.19%,产品总监
27,董时刚,2.26,0.19%,销售总监
28,程飞,2.26,0.19%,销售总监

# 表格 66 - 13行×5列
29,刘志国,2.26,0.19%,销售总监
29,刘志国,2.26,0.19%,销售总监
30,刘志红,2.26,0.19%,销售总监
31,程巍,2.26,0.19%,销售经理
32,林洁,2.26,0.19%,人力资源部部长
33,张晓亮,2.26,0.19%,招聘主管
34,杨银峰,2.26,0.19%,武汉启目副总经理
35,潘丹,2.26,0.19%,财务部副经理
36,陈尧,2.26,0.19%,证券部部长
37,张明,1.13,0.09%,选型工程师
38,叶响华,1.13,0.09%,售前工程师
39,王伟民,1.13,0.09%,售后服务部部长
40,任青,1.13,0.09%,监事、保密办主任
合计,,"1,204.00",100.00,

# 表格 67 - 9行×2列
公司名称,武汉光谷人才创新投资合伙企业（有限合伙）
公司名称,武汉光谷人才创新投资合伙企业（有限合伙）
公司类型,有限合伙企业
注册地,武汉市东湖新技术开发区高新大道666 号生物城C5 栋3 楼
执行事务合伙人,武汉光谷人才投资管理有限公司
成立日期,2015 年8 月20 日
统一社会信用代码,91420100347289253F
认缴出资额,"60,000.00 万元"
经营范围,"对非上市公司进行股权投资；投资管理；投资咨询（不含证券及
期货投资咨询）；创业管理及咨询。（依法须经批准的项目，经相
关部门批准后方可开展经营活动）"
"与发行人主营业务的关
系",主要从事股权投资业务，主营业务与发行人主营业务无关

# 表格 68 - 6行×5列
序号,合伙人姓名,出资额（万元）,出资比例,合伙人类别
序号,合伙人姓名,出资额（万元）,出资比例,合伙人类别
1,武汉光谷人才投资管理有限公司,402.00,0.67%,普通合伙人
2,骆驼集团股份有限公司,"47,598.00",79.33%,有限合伙人
3,太证资本管理有限责任公司,"6,000.00",10.00%,有限合伙人
4,武汉光谷创业投资基金有限公司,"6,000.00",10.00%,有限合伙人
合计,,"60,000.00",100.00%,-

# 表格 69 - 9行×2列
公司名称,武汉华汇创业投资基金合伙企业（有限合伙）
公司名称,武汉华汇创业投资基金合伙企业（有限合伙）
公司类型,有限合伙企业
注册地,东湖新技术开发区光谷大道58 号关南福星医药园7 栋9 层05 号
执行事务合伙人,武汉鑫盛达投资管理有限公司
成立日期,2012 年09 月07 日
统一社会信用代码,91420100052031175D
认缴出资额,"3,236.84 万元"
经营范围,"从事非证券类股权投资活动及相关的咨询服务业务（不含国家法
律法规、国务院决定限制和禁止的项目；不得以任何方式公开募
集和发行基金）（不得从事吸收公众存款或变相吸收公众存款，不
得从事发放贷款等金融业务）。（依法须经审批的项目，经相关部
门审批后方可开展经营活动）"
"与发行人主营业务的关
系",主要从事股权投资业务，主营业务与发行人主营业务无关

# 表格 70 - 7行×5列
序号,合伙人姓名,出资额（万元）,出资比例,合伙人类别
序号,合伙人姓名,出资额（万元）,出资比例,合伙人类别
1,武汉鑫盛达投资管理有限公司,57.09,1.76%,普通合伙人
2,武汉科峰投资有限公司,"1,441.86",44.55%,有限合伙人
3,武汉东方长润投资有限公司,772.68,23.87%,有限合伙人
4,十堰雪瑞工贸有限公司,679.74,21.00%,有限合伙人
5,武汉鑫义同企业管理咨询有限公司,285.47,8.82%,有限合伙人
合计,,"3,236.84",100.00%,-

# 表格 71 - 5行×15列
股东名称,,,,发行前,,,,,,发行后,,,,
股东名称,,,,发行前,,,,,,发行后,,,,
,,,,持股数量（万股）,,,持股比例（%）,,,持股数量（万股,）,,持股比例（%）,
,一、有限售条,,,,,,,,,,,,,
,件流通股,,,,,,,,,,,,,
程家明,,,"2,886.29",,,52.29,,,"2,886.29",,,39.22,,

# 表格 72 - 13行×5列
兴图投资,"1,064.00",19.28,"1,064.00",14.46
兴图投资,"1,064.00",19.28,"1,064.00",14.46
光谷人才创投,352.10,6.38,352.10,4.78
华汇创投,306.00,5.54,306.00,4.16
汇智蓝健,240.35,4.35,240.35,3.27
陈爱民,232.56,4.21,232.56,3.16
广垦太证,151.90,2.75,151.90,2.06
杜成城,150.00,2.72,150.00,2.04
张伟,54.72,0.99,54.72,0.74
方梦兰,54.72,0.99,54.72,0.74
王智勇,27.36,0.50,27.36,0.37
"二、本次发行
流通股",,,,
新股发行,-,-,"1,840.00",25.00
合计,"5,520.00",100.00,"7,360.00",100.00

# 表格 73 - 12行×12列
,序号,,,股东名称,,,持股数量（万股）,,,持股比例（%）,
,序号,,,股东名称,,,持股数量（万股）,,,持股比例（%）,
1,,,程家明,,,"2,886.29",,,52.29,,
2,,,兴图投资,,,"1,064.00",,,19.28,,
3,,,光谷人才创投,,,352.10,,,6.38,,
4,,,华汇创投,,,306.00,,,5.54,,
5,,,汇智蓝健,,,240.35,,,4.35,,
6,,,陈爱民,,,232.56,,,4.21,,
7,,,广垦太证,,,151.90,,,2.75,,
8,,,杜成城,,,150.00,,,2.72,,
9,,,张伟,,,54.72,,,0.99,,
10,,,方梦兰,,,54.72,,,0.99,,
合计,,,,,,"5,492.64",,,99.50,,

# 表格 74 - 7行×15列
,序号,,,股东名称,,,持股数量（万股）,,,持股比例（%）,,,在公司任职情况,
,序号,,,股东名称,,,持股数量（万股）,,,持股比例（%）,,,在公司任职情况,
1,,,程家明,,,"2,886.29",,,52.29,,,董事长、总经理,,
2,,,陈爱民,,,232.56,,,4.21,,,董事、副总经理,,
3,,,杜成城,,,150.00,,,2.72,,,-,,
4,,,张伟,,,54.72,,,0.99,,,-,,
5,,,方梦兰,,,54.72,,,0.99,,,-,,
